,pred_label,true_label
8134,1,1
8135,1,1
8136,1,1
8137,2,2
8138,2,2
8139,2,2
8140,0,0
8141,2,2
8142,0,0
8143,2,2
8144,0,0
8145,1,1
8146,0,0
8147,2,2
8148,0,0
8149,0,0
8150,0,0
8151,1,1
8152,2,2
8153,0,0
8154,0,0
8155,1,1
8156,0,0
8157,0,0
8158,2,2
8159,1,1
8160,2,2
8161,1,1
8162,2,2
8163,0,0
8164,1,1
8165,1,1
8166,1,0
8167,2,2
8168,2,2
8169,1,1
8170,1,1
8171,2,2
8172,0,0
8173,2,2
8174,2,2
8175,0,0
8176,0,0
8177,1,1
8178,2,2
8179,0,0
8180,1,1
8181,2,2
8182,2,2
8183,2,0
8184,1,1
8185,2,2
8186,1,1
8187,1,1
8188,0,0
8189,1,1
8190,2,0
8191,1,1
8192,0,0
8193,0,1
8194,0,0
8195,1,1
8196,2,2
8197,1,1
8198,2,0
8199,1,1
8200,1,1
8201,1,1
8202,0,0
8203,2,2
8204,0,0
8205,0,0
8206,0,0
8207,0,0
8208,2,2
8209,1,1
8210,0,0
8211,1,1
8212,2,2
8213,2,2
8214,2,2
8215,2,2
8216,1,1
8217,1,1
8218,0,0
8219,2,2
8220,1,1
8221,0,0
8222,2,2
8223,0,1
8224,1,1
8225,2,2
8226,0,0
8227,0,0
8228,1,1
8229,0,0
8230,0,0
8231,0,0
8232,1,2
8233,1,1
8234,2,2
8235,0,0
8236,1,1
8237,2,1
8238,0,0
8239,0,0
8240,1,1
8241,1,1
8242,0,0
8243,1,1
8244,0,0
8245,2,2
8246,1,1
8247,0,0
8248,1,1
8249,1,1
8250,1,1
8251,1,1
8252,0,0
8253,2,2
8254,1,1
8255,2,2
8256,1,1
8257,2,2
8258,1,1
8259,2,0
8260,0,0
8261,2,2
8262,0,1
8263,0,0
8264,1,1
8265,1,1
8266,2,2
8267,2,2
8268,1,1
8269,2,2
8270,2,2
8271,0,0
8272,2,2
8273,1,1
8274,2,2
8275,1,1
8276,1,1
8277,0,0
8278,2,2
8279,2,2
8280,0,0
8281,1,1
8282,1,1
8283,2,2
8284,0,0
8285,2,2
8286,2,2
8287,0,0
8288,0,0
8289,1,1
8290,2,2
8291,2,2
8292,0,0
8293,0,0
8294,1,1
8295,1,1
8296,2,2
8297,2,2
8298,2,2
8299,1,2
8300,0,0
8301,1,1
8302,1,1
8303,2,2
8304,1,1
8305,2,2
8306,1,1
8307,2,2
8308,2,2
8309,2,2
8310,1,1
8311,1,1
8312,0,0
8313,1,1
8314,0,0
8315,2,2
8316,0,0
8317,0,0
8318,1,1
8319,2,2
8320,0,0
8321,2,2
8322,0,0
8323,1,1
8324,2,2
8325,0,0
8326,2,2
8327,1,1
8328,2,0
8329,0,0
8330,1,1
8331,2,2
8332,1,1
8333,0,0
8334,2,2
8335,2,2
8336,2,2
8337,1,1
8338,2,2
8339,2,2
8340,1,1
8341,0,0
8342,1,1
8343,1,1
8344,0,0
8345,1,1
8346,2,2
8347,1,1
8348,1,1
8349,1,1
8350,1,1
8351,0,2
8352,1,1
8353,0,0
8354,2,2
8355,0,0
8356,1,1
8357,2,2
8358,2,2
8359,2,2
8360,2,2
8361,0,0
8362,1,1
8363,0,0
8364,2,2
8365,2,2
8366,1,1
8367,2,2
8368,0,0
8369,2,2
8370,0,0
8371,1,1
8372,2,2
8373,0,0
8374,0,0
8375,2,2
8376,2,2
8377,2,2
8378,0,0
8379,0,0
8380,1,1
8381,1,1
8382,0,0
8383,2,2
8384,2,2
8385,2,2
8386,0,0
8387,0,0
8388,2,0
8389,0,0
8390,0,0
8391,2,2
8392,1,1
8393,0,0
8394,0,0
8395,1,1
8396,0,0
8397,0,0
8398,2,2
8399,1,1
8400,1,1
8401,2,2
8402,1,1
8403,1,1
8404,2,2
8405,2,2
8406,2,2
8407,1,1
8408,1,1
8409,2,2
8410,1,1
8411,2,2
8412,0,0
8413,1,1
8414,1,1
8415,0,0
8416,1,1
8417,2,2
8418,2,2
8419,1,1
8420,0,0
8421,0,0
8422,1,1
8423,2,2
8424,0,0
8425,2,1
8426,2,2
8427,0,0
8428,0,0
8429,1,1
8430,1,1
8431,1,1
8432,0,0
8433,1,2
8434,1,1
8435,0,0
8436,0,0
8437,1,1
8438,2,2
8439,0,0
8440,2,2
8441,1,1
8442,1,1
8443,1,1
8444,1,1
8445,0,0
8446,2,2
8447,1,1
8448,0,0
8449,2,2
8450,2,0
8451,0,0
8452,1,1
8453,1,1
8454,0,0
8455,0,0
8456,0,0
8457,2,0
8458,1,1
8459,0,0
8460,0,0
8461,2,2
8462,0,0
8463,1,1
8464,1,1
8465,0,2
8466,0,0
8467,1,1
8468,0,0
8469,2,2
8470,1,2
8471,2,2
8472,1,1
8473,0,0
8474,0,0
8475,1,1
8476,2,2
8477,2,2
8478,2,2
8479,2,2
8480,0,0
8481,2,2
8482,0,0
8483,0,0
8484,2,2
8485,0,0
8486,2,2
8487,0,0
8488,1,1
8489,0,0
8490,2,2
8491,1,1
8492,1,1
8493,1,1
8494,2,2
8495,1,1
8496,0,0
8497,2,2
8498,1,1
8499,0,0
8500,1,1
8501,1,1
8502,0,0
8503,1,1
8504,2,2
8505,2,2
8506,1,1
8507,1,1
8508,2,2
8509,0,0
8510,2,2
8511,2,2
8512,2,2
8513,2,2
8514,0,0
8515,1,1
8516,2,2
8517,0,0
8518,0,1
8519,1,1
8520,0,0
8521,2,2
8522,0,0
8523,0,0
8524,1,1
8525,2,2
8526,0,0
8527,2,2
8528,2,2
8529,2,2
8530,1,1
8531,2,2
8532,0,0
8533,1,1
8534,1,0
8535,0,0
8536,0,0
8537,0,0
8538,1,1
8539,1,1
8540,2,2
8541,0,0
8542,1,1
8543,1,1
8544,0,0
8545,0,0
8546,0,0
8547,0,0
8548,0,0
8549,1,1
8550,0,0
8551,1,1
8552,2,2
8553,0,0
8554,2,2
8555,2,2
8556,1,1
8557,0,0
8558,1,1
8559,2,2
8560,0,0
8561,1,0
8562,1,1
8563,1,1
8564,2,2
8565,0,0
8566,0,0
8567,1,1
8568,2,2
8569,1,1
8570,1,2
8571,1,1
8572,1,1
8573,1,1
8574,2,2
8575,1,1
8576,0,0
8577,2,2
8578,2,2
8579,0,0
8580,0,0
8581,1,1
8582,2,2
8583,0,0
8584,0,0
8585,0,0
8586,0,0
8587,0,0
8588,0,0
8589,1,1
8590,1,1
8591,0,0
8592,1,1
8593,0,0
8594,2,2
8595,0,0
8596,1,1
8597,2,2
8598,1,1
8599,1,1
8600,0,0
8601,0,0
8602,1,1
8603,0,0
8604,0,0
8605,1,0
8606,0,0
8607,1,1
8608,0,0
8609,2,2
8610,2,2
8611,2,2
8612,2,2
8613,2,2
8614,2,2
8615,1,1
8616,1,1
8617,1,1
8618,2,2
8619,2,2
8620,1,1
8621,2,2
8622,0,0
8623,2,2
8624,0,0
8625,2,2
8626,2,2
8627,2,2
8628,1,1
8629,1,1
8630,1,1
8631,1,1
8632,1,1
8633,1,1
8634,0,0
8635,2,2
8636,2,2
8637,2,2
8638,0,0
8639,1,1
8640,1,1
8641,0,0
8642,1,1
8643,1,2
8644,0,0
8645,2,2
8646,0,0
8647,1,1
8648,0,0
8649,1,1
8650,1,1
8651,1,1
8652,1,1
8653,2,1
8654,0,0
8655,1,1
8656,2,2
8657,0,0
8658,0,0
8659,1,1
8660,0,0
8661,2,2
8662,0,0
8663,2,2
8664,0,0
8665,1,1
8666,1,1
8667,0,0
8668,1,1
8669,0,0
8670,0,0
8671,2,2
8672,2,2
8673,2,2
8674,1,1
8675,2,2
8676,2,2
8677,0,0
8678,1,1
8679,2,2
8680,2,2
8681,1,0
8682,0,0
8683,2,2
8684,2,2
8685,0,1
8686,2,2
8687,0,0
8688,2,2
8689,1,1
8690,0,0
8691,0,0
8692,0,0
8693,1,1
8694,1,1
8695,1,1
8696,1,1
8697,1,1
8698,1,1
8699,2,2
8700,0,0
8701,0,0
8702,0,0
8703,0,0
8704,0,0
8705,0,0
8706,0,0
8707,0,0
8708,2,2
8709,2,2
8710,0,0
8711,1,1
8712,0,0
8713,2,2
8714,1,1
8715,1,1
8716,1,1
8717,2,2
8718,0,0
8719,1,1
8720,2,2
8721,2,2
8722,2,2
8723,0,0
8724,1,1
8725,1,1
8726,2,2
8727,1,1
8728,2,2
8729,2,2
8730,1,1
8731,2,2
8732,2,2
8733,1,1
8734,1,1
8735,2,2
8736,0,0
8737,0,0
8738,1,1
8739,1,1
8740,1,1
8741,0,0
8742,0,0
8743,0,0
8744,2,2
8745,0,0
8746,0,0
8747,1,1
8748,1,0
8749,1,1
8750,0,0
8751,2,2
8752,1,1
8753,0,1
8754,2,2
8755,1,1
8756,1,1
8757,0,0
8758,1,1
8759,1,1
8760,1,1
8761,1,1
8762,1,0
8763,1,1
8764,1,1
8765,1,1
8766,0,0
8767,0,0
8768,0,0
8769,1,1
8770,1,1
8771,1,1
8772,2,2
8773,1,1
8774,0,0
8775,1,1
8776,2,2
8777,0,0
8778,1,1
8779,1,1
8780,1,1
8781,2,2
8782,0,0
8783,2,2
8784,0,0
8785,0,0
8786,2,2
8787,0,0
8788,0,0
8789,2,2
8790,1,1
8791,1,1
8792,1,1
8793,1,1
8794,0,0
8795,1,1
8796,2,2
8797,0,0
8798,1,1
8799,2,2
8800,1,0
8801,2,2
8802,2,2
8803,2,2
8804,1,1
8805,1,1
8806,2,2
8807,2,2
8808,2,2
8809,2,2
8810,0,0
8811,1,1
8812,0,0
8813,0,0
8814,2,2
8815,1,1
8816,1,1
8817,1,1
8818,0,0
8819,1,1
8820,0,0
8821,0,0
8822,0,0
8823,0,0
8824,1,1
8825,1,1
8826,2,2
8827,1,1
8828,1,1
8829,0,0
8830,1,1
8831,0,0
8832,1,1
8833,1,1
8834,2,2
8835,1,1
8836,1,0
8837,2,2
8838,2,2
8839,0,0
8840,2,2
8841,1,1
8842,2,2
8843,2,2
8844,0,0
8845,0,0
8846,1,1
8847,0,0
8848,2,2
8849,2,2
8850,1,1
8851,2,2
8852,2,2
8853,0,0
8854,1,1
8855,0,0
8856,1,1
8857,1,1
8858,2,2
8859,2,2
8860,0,0
8861,2,2
8862,0,0
8863,0,0
8864,2,2
8865,1,1
8866,0,0
8867,2,2
8868,1,2
8869,2,2
8870,1,0
8871,0,0
8872,0,0
8873,1,1
8874,0,0
8875,1,1
8876,0,0
8877,2,2
8878,2,2
8879,0,0
8880,0,0
8881,0,0
8882,2,2
8883,2,2
8884,1,1
8885,2,2
8886,0,0
8887,2,2
8888,2,2
8889,2,2
8890,0,0
8891,0,0
8892,2,2
8893,2,2
8894,1,1
8895,0,0
8896,2,2
8897,2,2
8898,1,1
8899,0,0
8900,0,0
8901,0,0
8902,2,2
8903,0,0
8904,2,0
8905,0,0
8906,1,1
8907,1,1
8908,0,0
8909,1,1
8910,1,1
8911,1,1
8912,0,0
8913,1,1
8914,0,0
8915,0,0
8916,1,1
8917,0,0
8918,1,1
8919,2,2
8920,0,0
8921,0,0
8922,1,0
8923,1,1
8924,2,2
8925,1,0
8926,0,0
8927,2,2
8928,0,0
8929,2,2
8930,1,0
8931,1,1
8932,0,0
8933,2,2
8934,0,0
8935,2,2
8936,0,0
8937,2,2
8938,0,0
8939,2,2
8940,1,1
8941,0,0
8942,1,1
8943,1,1
8944,2,0
8945,1,1
8946,2,0
8947,1,1
8948,0,1
8949,1,1
8950,2,2
8951,1,1
8952,0,0
8953,1,1
8954,0,0
8955,2,2
8956,1,1
8957,1,1
8958,0,0
8959,2,2
8960,0,2
8961,2,2
8962,1,1
8963,1,1
8964,0,0
8965,0,0
8966,2,2
8967,1,1
8968,1,1
8969,0,0
8970,1,1
8971,2,2
8972,1,1
8973,2,2
8974,1,1
8975,0,0
8976,0,0
8977,2,2
8978,1,1
8979,2,2
8980,0,0
8981,0,0
8982,0,0
8983,1,1
8984,1,1
8985,1,1
8986,2,2
8987,1,1
8988,2,0
8989,2,2
8990,2,2
8991,2,2
8992,2,2
8993,2,0
8994,2,2
8995,0,0
8996,2,2
8997,0,0
8998,2,2
8999,0,0
9000,1,1
9001,1,1
9002,0,0
9003,2,2
9004,2,2
9005,1,1
9006,1,1
9007,0,0
9008,1,1
9009,1,1
9010,1,1
9011,1,1
9012,1,1
9013,1,1
9014,1,0
9015,2,2
9016,1,1
9017,0,0
9018,0,0
9019,1,1
9020,1,1
9021,1,1
9022,1,1
9023,2,2
9024,2,2
9025,0,0
9026,0,0
9027,1,1
9028,1,2
9029,1,2
9030,1,1
9031,2,2
9032,1,1
9033,1,1
9034,1,1
9035,1,1
9036,1,2
9037,2,2
9038,0,0
9039,0,0
9040,0,0
9041,1,1
9042,0,0
9043,2,2
9044,1,1
9045,0,0
9046,2,2
9047,1,1
9048,0,0
9049,2,2
9050,1,1
9051,2,2
9052,1,1
9053,0,0
9054,1,1
9055,0,0
9056,1,1
9057,2,2
9058,2,2
9059,0,0
9060,1,1
9061,2,2
9062,0,0
9063,0,0
9064,1,1
9065,2,2
9066,1,1
9067,2,2
9068,0,0
9069,0,0
9070,1,1
9071,2,2
9072,2,2
9073,0,0
9074,0,0
9075,0,0
9076,1,1
9077,2,2
9078,0,0
9079,0,0
9080,2,2
9081,1,1
9082,2,2
9083,0,0
9084,2,2
9085,0,0
9086,1,1
9087,2,2
9088,1,1
9089,2,2
9090,0,0
9091,1,1
9092,0,0
9093,1,1
9094,0,0
9095,0,0
9096,0,0
9097,0,0
9098,1,1
9099,1,1
9100,1,1
9101,1,2
9102,2,2
9103,1,1
9104,0,0
9105,2,2
9106,2,2
9107,1,1
9108,1,1
9109,0,0
9110,2,2
9111,0,0
9112,2,2
9113,2,2
9114,1,1
9115,1,1
9116,0,0
9117,2,2
9118,1,1
9119,2,2
9120,0,0
9121,2,2
9122,2,2
9123,1,1
9124,2,2
9125,1,1
9126,2,2
9127,0,0
9128,2,2
9129,0,0
9130,2,2
9131,2,2
9132,1,1
9133,2,2
9134,1,1
9135,2,2
9136,2,2
9137,2,2
9138,0,0
9139,2,2
9140,0,0
9141,1,1
9142,1,1
9143,2,2
9144,2,1
9145,2,2
9146,0,0
9147,2,2
9148,2,2
9149,2,2
9150,0,0
9151,0,0
9152,1,1
9153,2,2
9154,2,2
9155,0,0
9156,2,2
9157,2,2
9158,1,2
9159,0,0
9160,1,1
9161,2,2
9162,1,1
9163,2,2
9164,0,0
9165,2,2
9166,2,2
9167,1,1
9168,1,1
9169,0,0
9170,1,1
9171,2,2
9172,1,1
9173,0,0
9174,2,2
9175,0,0
9176,0,0
9177,2,2
9178,2,2
9179,0,1
9180,1,1
9181,2,2
9182,1,1
9183,0,0
9184,0,0
9185,2,2
9186,1,1
9187,2,2
9188,1,1
9189,1,1
9190,2,2
9191,1,1
9192,0,0
9193,2,2
9194,1,1
9195,1,1
9196,1,1
9197,1,1
9198,1,1
9199,1,1
9200,0,0
9201,0,0
9202,0,0
9203,1,1
9204,2,2
9205,2,2
9206,0,0
9207,2,2
9208,0,0
9209,0,0
9210,0,0
9211,1,1
9212,2,2
9213,1,1
9214,2,2
9215,1,1
9216,1,1
9217,2,2
9218,1,1
9219,2,2
9220,1,1
9221,2,2
9222,0,0
9223,2,2
9224,1,1
9225,1,1
9226,1,1
9227,0,0
9228,0,0
9229,2,2
9230,1,1
9231,1,1
9232,1,1
9233,2,2
9234,0,0
9235,1,0
9236,1,1
9237,2,2
9238,2,2
9239,0,0
9240,0,0
9241,0,0
9242,0,0
9243,2,2
9244,0,0
9245,1,1
9246,2,2
9247,1,1
9248,2,2
9249,1,1
9250,0,1
9251,1,1
9252,1,1
9253,2,2
9254,0,0
9255,2,2
9256,0,0
9257,2,2
9258,0,0
9259,0,0
9260,1,1
9261,2,2
9262,1,1
9263,0,0
9264,2,2
9265,1,1
9266,2,2
9267,2,2
9268,1,1
9269,1,1
9270,0,0
9271,2,2
9272,0,0
9273,2,2
9274,0,0
9275,1,1
9276,1,1
9277,1,1
9278,0,0
9279,2,2
9280,2,2
9281,1,1
9282,1,1
9283,2,2
9284,1,1
9285,1,1
9286,0,0
9287,1,1
9288,1,1
9289,2,2
9290,2,2
9291,1,1
9292,0,0
9293,1,1
9294,1,1
9295,0,0
9296,0,0
9297,2,0
9298,0,0
9299,1,1
9300,0,0
9301,0,0
9302,1,1
9303,0,0
9304,0,0
9305,0,0
9306,2,2
9307,0,0
9308,1,1
9309,2,2
9310,2,2
9311,1,1
9312,0,0
9313,2,2
9314,2,2
9315,1,1
9316,0,0
9317,1,1
9318,2,2
9319,2,2
9320,2,2
9321,1,1
9322,2,2
9323,1,1
9324,1,1
9325,2,2
9326,1,1
9327,2,2
9328,1,1
9329,0,0
9330,2,2
9331,0,0
9332,1,1
9333,2,2
9334,1,1
9335,2,2
9336,1,1
9337,2,2
9338,0,0
9339,0,0
9340,0,0
9341,2,2
9342,1,1
9343,1,1
9344,2,2
9345,2,2
9346,2,2
9347,2,2
9348,2,2
9349,0,0
9350,0,0
9351,1,1
9352,2,2
9353,1,1
9354,1,1
9355,2,2
9356,2,2
9357,1,1
9358,1,1
9359,1,1
9360,1,1
9361,2,2
9362,2,2
9363,0,0
9364,2,2
9365,1,1
9366,2,2
9367,2,2
9368,0,0
9369,2,2
9370,1,1
9371,2,2
9372,2,2
9373,0,0
9374,1,1
9375,1,1
9376,0,0
9377,0,0
9378,0,0
9379,1,1
9380,2,2
9381,1,1
9382,1,1
9383,2,2
9384,0,0
9385,0,0
9386,1,1
9387,2,2
9388,2,2
9389,2,2
9390,2,2
9391,1,1
9392,1,1
9393,0,0
9394,1,1
9395,0,0
9396,2,2
9397,1,1
9398,0,0
9399,2,2
9400,1,1
9401,0,0
9402,1,1
9403,1,1
9404,2,2
9405,1,1
9406,2,2
9407,1,1
9408,0,0
9409,2,2
9410,2,2
9411,1,0
9412,2,2
9413,0,0
9414,1,1
9415,1,1
9416,1,1
9417,2,2
9418,1,1
9419,2,2
9420,2,2
9421,1,1
9422,2,2
9423,0,0
9424,0,0
9425,0,0
9426,0,0
9427,2,2
9428,1,1
9429,0,0
9430,0,0
9431,2,2
9432,1,1
9433,2,2
9434,0,0
9435,1,1
9436,0,0
9437,1,2
9438,1,1
9439,1,1
9440,2,2
9441,2,2
9442,1,1
9443,2,2
9444,2,2
9445,1,2
9446,1,0
9447,0,0
9448,0,0
9449,1,1
9450,1,1
9451,1,1
9452,0,0
9453,1,1
9454,2,2
9455,0,0
9456,2,1
9457,0,0
9458,0,0
9459,0,0
9460,1,1
9461,1,1
9462,1,1
9463,2,2
9464,0,0
9465,0,1
9466,0,0
9467,2,2
9468,0,0
9469,0,0
9470,2,2
9471,0,0
9472,0,0
9473,1,1
9474,2,2
9475,0,0
9476,2,2
9477,0,0
9478,2,0
9479,1,1
9480,2,2
9481,1,1
9482,0,0
9483,1,1
9484,1,1
9485,2,2
9486,1,1
9487,2,2
9488,1,1
9489,1,1
9490,0,0
9491,0,0
9492,0,0
9493,1,1
9494,0,2
9495,1,1
9496,2,2
9497,2,2
9498,0,0
9499,2,2
9500,2,1
9501,0,0
9502,2,2
9503,1,1
9504,1,1
9505,2,2
9506,1,1
9507,2,2
9508,1,2
9509,0,0
9510,1,1
9511,0,0
9512,1,1
9513,1,1
9514,0,0
9515,0,0
9516,0,0
9517,0,0
9518,2,2
9519,2,2
9520,2,2
9521,2,0
9522,0,0
9523,0,0
9524,0,0
9525,0,0
9526,1,1
9527,1,1
9528,0,0
9529,2,2
9530,2,2
9531,2,2
9532,1,1
9533,0,0
9534,1,1
9535,2,1
9536,2,2
9537,0,0
9538,1,1
9539,1,1
9540,0,0
9541,0,0
9542,0,0
9543,0,0
9544,1,1
9545,1,1
9546,1,1
9547,0,0
9548,1,1
9549,2,2
9550,0,0
9551,1,1
9552,2,2
9553,0,1
9554,1,1
9555,1,0
9556,2,2
9557,1,1
9558,0,0
9559,1,1
9560,1,1
9561,1,1
9562,2,2
9563,1,1
9564,1,1
9565,1,1
9566,2,2
9567,2,1
9568,1,1
9569,1,1
9570,1,1
9571,2,2
9572,0,0
9573,1,1
9574,1,1
9575,0,0
9576,1,1
9577,0,0
9578,2,2
9579,1,1
9580,2,2
9581,0,0
9582,2,2
9583,1,1
9584,1,1
9585,1,1
9586,1,1
9587,2,2
9588,1,1
9589,2,2
9590,0,0
9591,0,0
9592,1,1
9593,1,1
9594,1,1
9595,2,2
9596,1,1
9597,0,0
9598,0,0
9599,2,2
9600,0,0
9601,0,0
9602,0,0
9603,2,2
9604,0,2
9605,2,2
9606,1,1
9607,1,1
9608,0,0
9609,2,2
9610,2,2
9611,0,0
9612,0,0
9613,1,1
9614,0,0
9615,2,2
9616,1,1
9617,0,0
9618,1,1
9619,1,1
9620,0,0
9621,1,1
9622,1,1
9623,1,1
9624,0,0
9625,2,2
9626,2,2
9627,1,1
9628,2,2
9629,0,0
9630,1,1
9631,2,1
9632,1,1
9633,2,2
9634,1,1
9635,0,0
9636,2,2
9637,1,1
9638,1,1
9639,1,1
9640,0,0
9641,0,0
9642,0,0
9643,0,2
9644,0,0
9645,1,1
9646,2,2
9647,1,1
9648,1,1
9649,0,0
9650,0,0
9651,0,0
9652,1,1
9653,1,1
9654,1,1
9655,0,0
9656,1,1
9657,0,0
9658,2,2
9659,2,2
9660,2,2
9661,0,0
9662,0,2
9663,1,1
9664,2,2
9665,0,0
9666,0,0
9667,2,2
9668,0,0
9669,0,0
9670,2,2
9671,1,1
9672,1,1
9673,2,2
9674,1,1
9675,0,0
9676,1,1
9677,1,1
9678,1,1
9679,0,0
9680,2,2
9681,0,0
9682,2,2
9683,2,2
9684,0,0
9685,2,2
9686,0,0
9687,0,0
9688,2,2
9689,0,2
9690,1,1
9691,2,2
9692,0,0
9693,0,0
9694,0,0
9695,2,2
9696,2,2
9697,1,1
9698,0,0
9699,0,0
9700,0,0
9701,1,1
9702,2,2
9703,1,1
9704,0,0
9705,2,2
9706,2,2
9707,1,1
9708,2,2
9709,0,0
9710,2,2
9711,0,0
9712,1,1
9713,0,0
9714,1,1
9715,0,0
9716,1,1
9717,1,1
9718,2,2
9719,2,2
9720,2,2
9721,2,2
9722,1,1
9723,1,0
9724,0,0
9725,0,0
9726,1,1
9727,2,2
9728,1,1
9729,2,2
9730,2,2
9731,0,0
9732,2,2
9733,2,0
9734,0,0
9735,1,1
9736,0,0
9737,2,2
9738,1,1
9739,1,1
9740,1,2
9741,0,0
9742,1,1
9743,0,0
9744,1,1
9745,0,0
9746,2,0
9747,1,1
9748,0,0
9749,1,1
9750,2,2
9751,0,0
9752,2,2
9753,1,1
9754,0,0
9755,0,0
9756,0,0
9757,0,0
9758,2,2
9759,1,1
9760,0,0
9761,1,1
9762,1,1
9763,1,1
9764,2,2
9765,1,0
9766,2,2
9767,2,2
9768,0,0
9769,1,1
9770,2,2
9771,1,1
9772,2,2
9773,2,1
9774,0,0
9775,1,1
9776,1,1
9777,1,1
9778,1,1
9779,2,2
9780,2,2
9781,1,1
9782,1,1
9783,2,2
9784,0,0
9785,2,2
9786,2,2
9787,1,1
9788,2,2
9789,2,2
9790,0,0
9791,1,1
9792,0,0
9793,0,0
9794,0,0
9795,1,1
9796,1,1
9797,1,1
9798,0,0
9799,0,0
9800,2,2
9801,1,1
9802,1,1
9803,2,2
9804,1,1
9805,0,0
9806,2,2
9807,2,2
9808,0,0
9809,0,0
9810,0,0
9811,1,1
9812,2,2
9813,1,1
9814,0,2
9815,1,1
9816,1,1
9817,0,0
9818,2,2
9819,2,2
9820,0,0
9821,1,1
9822,2,2
9823,1,1
9824,1,1
9825,1,1
9826,2,2
9827,0,0
9828,2,2
9829,1,1
9830,0,0
9831,2,2
9832,2,2
9833,1,1
9834,0,0
9835,0,0
9836,1,1
9837,1,1
9838,0,0
9839,0,0
9840,2,2
9841,0,0
9842,0,0
9843,0,0
9844,0,0
9845,0,0
9846,1,1
9847,2,2
9848,0,0
9849,0,0
9850,0,0
9851,2,2
9852,2,0
9853,1,1
9854,2,2
9855,2,2
9856,1,1
9857,0,0
9858,1,1
9859,0,0
9860,2,2
9861,0,0
9862,2,0
9863,1,2
9864,0,0
9865,0,0
9866,2,2
9867,1,1
9868,0,0
9869,0,0
9870,1,1
9871,1,1
9872,2,2
9873,0,0
9874,1,1
9875,0,0
9876,1,1
9877,2,2
9878,0,0
9879,0,0
9880,1,1
9881,0,0
9882,1,1
9883,0,2
9884,2,2
9885,0,0
9886,0,0
9887,1,1
9888,0,0
9889,1,0
9890,1,1
9891,2,2
9892,2,2
9893,0,0
9894,1,1
9895,0,0
9896,0,0
9897,1,1
9898,0,0
9899,1,1
9900,1,1
9901,2,2
9902,2,2
9903,2,2
9904,1,0
9905,0,0
9906,0,0
9907,2,2
9908,2,2
9909,0,0
9910,1,1
9911,0,0
9912,2,2
9913,1,1
9914,0,0
9915,1,1
9916,1,0
9917,2,2
9918,2,2
9919,0,0
9920,2,2
9921,2,2
9922,0,0
9923,2,2
9924,0,0
9925,2,2
9926,0,0
9927,1,1
9928,1,1
9929,1,1
9930,1,1
9931,2,2
9932,0,0
9933,1,0
9934,2,2
9935,2,2
9936,2,2
9937,1,1
9938,2,2
9939,1,1
9940,0,2
9941,1,1
9942,2,2
9943,2,2
9944,0,0
9945,0,0
9946,0,0
9947,1,1
9948,2,2
9949,1,1
9950,2,2
9951,2,0
9952,0,0
9953,0,0
9954,0,0
9955,1,1
9956,1,1
9957,1,1
9958,2,2
9959,2,2
9960,1,1
9961,1,1
9962,1,1
9963,2,2
9964,0,0
9965,1,1
9966,0,2
9967,1,1
9968,1,1
9969,0,1
9970,1,1
9971,0,0
9972,1,1
9973,0,0
9974,0,0
9975,0,0
9976,0,0
9977,0,0
9978,2,2
9979,0,0
9980,0,0
9981,1,1
9982,2,2
9983,0,0
9984,1,1
9985,2,2
9986,2,2
9987,0,0
9988,2,2
9989,0,0
9990,0,0
9991,0,0
9992,1,1
9993,0,0
9994,0,0
9995,1,1
9996,2,2
9997,0,0
9998,0,0
9999,1,1
10000,0,0
10001,1,1
10002,1,1
10003,2,2
10004,1,1
10005,0,0
10006,2,2
10007,0,0
10008,1,1
10009,2,2
10010,0,0
10011,1,1
10012,1,1
10013,1,2
10014,1,1
10015,2,0
10016,0,0
10017,2,2
10018,2,2
10019,0,0
10020,0,0
10021,2,2
10022,1,1
10023,0,0
10024,2,2
10025,2,2
10026,0,0
10027,0,0
10028,0,0
10029,2,2
10030,2,2
10031,0,0
10032,0,0
10033,1,0
10034,2,2
10035,0,0
10036,2,2
10037,2,2
10038,1,1
10039,2,2
10040,1,1
10041,1,1
10042,0,0
10043,0,0
10044,1,1
10045,0,0
10046,0,0
10047,0,0
10048,0,0
10049,2,0
10050,1,0
10051,1,1
10052,2,0
10053,1,1
10054,2,1
10055,1,1
10056,0,0
10057,1,1
10058,0,0
10059,1,1
10060,1,1
10061,0,0
10062,2,2
10063,2,2
10064,2,2
10065,0,0
10066,1,1
10067,2,2
10068,0,0
10069,2,2
10070,1,1
10071,0,0
10072,1,1
10073,2,2
10074,0,0
10075,0,0
10076,1,1
10077,1,1
10078,2,2
10079,1,1
10080,0,0
10081,1,1
10082,1,1
10083,1,1
10084,1,1
10085,2,2
10086,1,1
10087,1,1
10088,0,0
10089,2,2
10090,0,0
10091,2,2
10092,0,0
10093,1,1
10094,1,1
10095,1,1
10096,1,1
10097,1,1
10098,0,0
10099,2,2
10100,1,1
10101,2,2
10102,0,0
10103,1,1
10104,1,1
10105,0,0
10106,1,1
10107,1,1
10108,1,1
10109,1,1
10110,0,0
10111,1,1
10112,2,2
10113,0,0
10114,2,2
10115,2,2
10116,2,2
10117,1,1
10118,1,1
10119,2,2
10120,1,1
10121,2,1
10122,0,0
10123,1,1
10124,2,2
10125,1,0
10126,0,0
10127,1,1
10128,1,1
10129,1,1
10130,2,2
10131,1,1
